"0","#budget"
"0",""
"0",""
"0","df$Q61_r1_c1[df$Q61_r1_c1==""#NUL!""]<-0"
"0","df$Q61_r1_c1[df$Q61_r1_c1==""150 et plus""]<-200"
"0","df$Q61_r1_c1[df$Q61_r1_c1==""Entre 100 et 149""]<-125"
"0","df$Q61_r1_c1[df$Q61_r1_c1==""Entre 50 et 99""]<-75"
"0","df$Q61_r1_c1[df$Q61_r1_c1==""Moins de 50""]<-25"
"0","df$Budget_Spectacle<-as.numeric(df$Q61_r1_c1)"
"0","table(df$Budget_Spectacle)"
"1","
"
"1","   0 "
"1","  25 "
"1","  75 "
"1"," 125 "
"1"," 200 "
"1","
"
"1","1174 "
"1"," 371 "
"1"," 264 "
"1"," 151 "
"1"," 240 "
"1","
"
"0","table(df$Q61_r2_c1)"
"1","
"
"1","        #NUL! "
"1","            0 "
"1","   50 et plus "
"1","Entre 1 et 49 "
"1","
"
"1","          657 "
"1","          593 "
"1","          426 "
"1","          524 "
"1","
"
"0","  "
"0","df$Q61_r2_c1[df$Q61_r2_c1==""#NUL!""]<-0"
"0","df$Q61_r2_c1[df$Q61_r2_c1==""Entre 1 et 49""]<-25"
"0","df$Q61_r2_c1[df$Q61_r2_c1==""50 et plus""]<-75"
"0","df$Budget_Physique<-as.numeric(df$Q61_r2_c1)"
"0","table(df$Budget_Physique)"
"1","
"
"1","   0 "
"1","  25 "
"1","  75 "
"1","
"
"1","1250 "
"1"," 524 "
"1"," 426 "
"1","
"
"0","table(df$Q61_r3_c1)"
"1","
"
"1","         #NUL! "
"1","   100 et plus "
"1","Entre 50 et 99 "
"1","   Moins de 50 "
"1","
"
"1","          1812 "
"1","           147 "
"1","            52 "
"1","           189 "
"1","
"
"0","df$Q61_r3_c1[df$Q61_r3_c1==""#NUL!""]<-0"
"0","df$Q61_r3_c1[df$Q61_r3_c1=="" Moins de 50""]<-25"
"0","df$Q61_r3_c1[df$Q61_r3_c1==""Entre 50 et 99""]<-75"
"0","df$Q61_r3_c1[df$Q61_r3_c1==""100 et plus""]<-125"
"0","df$Budget_Abo<-as.numeric(df$Q61_r3_c1)"
"2","Warning: NAs introduced by coercion"
"0","table(df$Budget_Abo)"
"1","
"
"1","   0 "
"1","  75 "
"1"," 125 "
"1","
"
"1","1812 "
"1","  52 "
"1"," 147 "
"1","
"
"0","table(df$Q61_r4_c1)"
"1","
"
"1","      #NUL! "
"1"," 20 et plus "
"1","Moins de 20 "
"1","
"
"1","       1980 "
"1","         97 "
"1","        123 "
"1","
"
"0","df$Q61_r4_c1[df$Q61_r4_c1==""#NUL!""]<-0"
"0","df$Q61_r4_c1[df$Q61_r4_c1==""Moins de 20""]<-10"
"0","df$Q61_r4_c1[df$Q61_r4_c1==""20 et plus""]<-30"
"0","df$Budget_download<-as.numeric(df$Q61_r4_c1)"
"0","table(df$Budget_Physique)"
"1","
"
"1","   0 "
"1","  25 "
"1","  75 "
"1","
"
"1","1250 "
"1"," 524 "
"1"," 426 "
"1","
"
"0","df$Budget<- (df$Budget_download+df$Budget_Abo+df$Budget_Physique+ df$Budget_Spectacle)"
"0","  "
