"0","summary(fit)
"
"1","
Call:
"
"1",""
"1","lm(formula = log(Budget + 1) ~ RAGE2 * SEXE, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.763 "
"1","-2.358 "
"1"," 0.591 "
"1"," 2.004 "
"1"," 3.939 "
"1","
"
"1","
Coefficients:
"
"1","                              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                   "
"1","  2.98800"
"1","    0.19670"
"1","  15.191"
"1","  < 2e-16"
"1"," ***"
"1","
RAGE2De25a34ans1              "
"1","  0.77526"
"1","    0.27926"
"1","   2.776"
"1"," 0.005552"
"1"," ** "
"1","
RAGE2De35a49ans1              "
"1","  0.45138"
"1","    0.25554"
"1","   1.766"
"1"," 0.077487"
"1"," .  "
"1","
RAGE2De50a64ans1              "
"1"," -0.17110"
"1","    0.23788"
"1","  -0.719"
"1"," 0.472063"
"1","    "
"1","
RAGE2De65aPlus                "
"1"," -0.81578"
"1","    0.24284"
"1","  -3.359"
"1"," 0.000796"
"1"," ***"
"1","
SEXEUne femme                 "
"1","  0.02515"
"1","    0.26197"
"1","   0.096"
"1"," 0.923519"
"1","    "
"1","
RAGE2De25a34ans1:SEXEUne femme"
"1"," -1.12130"
"1","    0.36193"
"1","  -3.098"
"1"," 0.001975"
"1"," ** "
"1","
RAGE2De35a49ans1:SEXEUne femme"
"1"," -0.76329"
"1","    0.33493"
"1","  -2.279"
"1"," 0.022774"
"1"," *  "
"1","
RAGE2De50a64ans1:SEXEUne femme"
"1"," -0.48450"
"1","    0.32953"
"1","  -1.470"
"1"," 0.141641"
"1","    "
"1","
RAGE2De65aPlus:SEXEUne femme  "
"1"," -0.27529"
"1","    0.35982"
"1","  -0.765"
"1"," 0.444313"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.243"
"1"," "
"1","on"
"1"," "
"1","2001"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","189 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.04248"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03817"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.864"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","2001"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.463e-15"
"1","
"
"1","
"
